npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 49% building 327/364 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 335/367 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 335/368 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 50% building 335/372 modules 37 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\style-loader\dist\cjs.js!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\page.css
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\maximiliano.diaz\Desktop\sb-project\src\stories\page.css
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\esnext.symbol.replace-all.js
